31. Типы данных встроенного языка программирования 1С включают:
1.	Примитивные типы:
•	Строка — символьные данные;
•	Число — числовые значения;
•	Дата — дата и время;
•	Булево — логические значения (Истина/Ложь).
2.	Универсальные коллекции значений:
•	Массив — упорядоченный набор значений одного типа;
•	Структура — набор пар «ключ-значение»;
•	СписокЗначений — динамический массив с возможностью добавления и удаления элементов.
3.	Общие типы:
•	ТекстовыйДокумент — текстовый файл;
•	ТабличныйДокумент — таблица с данными;
•	ХранилищеЗначения — контейнер для хранения данных;
•	ПостроительЗапроса — создание SQL-запросов.
